name,pageid,wikidata,dob,death,religion,province,region,area,born_abroad
Giri Suseno Hadihardjono,220438,Q12484144,1941,2012,,Central Java,Surakarta,Java,F
Justika Baharsjah,1105171,Q12488227,1937,0,,West Java,Cianjur,Java,F
Muhammad Alwi Dahlan,51621,Q12499338,1933,0,Islam,West Sumatra,Padang,Sumatra,F
Muhammad Quraish Shihab,28417,Q55238732,1944,0,Islam,South Sulawesi,Sidenreng Rappang,Sulawesi,F
Muladi,129977,Q49250207,1943,2020,Islam,Central Java,Surakarta,Java,F
Rahardi Ramelan,220437,Q12507683,1939,0,Islam,West Java,Sukabumi,Java,F
Soedjono C. Atmonegoro,41436,Q12515749,1940,2019,Islam,East Java,Sumenep,Java,F
Sumahadi,1588377,Q18421437,1943,2019,Islam,Central Java,Pekalongan,Java,F
Tanri Abeng,12782,Q13097746,1942,0,Islam,South Sulawesi,Kepulauan Selayar,Sulawesi,F
Theo L. Sambuaga,220445,Q17411225,1949,0,Protestant,North Sulawesi,Manado,Sulawesi,F
Tuty Alawiyah,12779,Q12522830,1942,2016,Islam,Jakarta,,Greater Jakarta,F
Wiranto Arismunandar,209292,Q12524623,1933,2021,Islam,Central Java,Semarang,Java,F
Abdurrahman Wahid,5446,Q76167,1940,2009,Islam,East Java,Jombang,Java,F
Al Hilal Hamdi,1039424,Q12471353,1954,0,Islam,Central Java,Cilacap,Java,F
Alexander Sonny Keraf,51825,Q12471454,1958,0,Catholic,East Nusa Tenggara,East Flores,Bali-Nusra,F
Alirahman,188299,Q12471513,1945,2016,Islam,Lampung,Tulang Bawang,Sumatra,F
Alissa Qotrunnada,2958668,Q64824748,1973,0,Islam,East Java,Jombang,Java,F
Amien Rais,6069,Q2202270,1944,0,Islam,Central Java,Surakarta,Java,F
Baharuddin Lopa,41442,Q4842491,1935,2001,Islam,West Sulawesi,Polewali Mandar,Sulawesi,F
Basri Hasanuddin,129258,Q12474898,1939,0,Islam,West Sulawesi,Polewali Mandar,Sulawesi,F
Bomer Pasaribu,51679,Q12476886,1942,0,Islam,North Sumatra,South Tapanuli ,Sumatra,F
Bondan Gunawan,1171535,Q14262152,1948,2019,Islam,Yogyakarta,Yogyakarta,Java,F
Budhi Muliawan Suyitno,2795254,Q61118263,1953,0,Islam,Central Java,Kebumen,Java,F
Burhanuddin Abdullah,10460,Q12478007,1947,0,Islam,West Java,Garut,Java,F
Djohan Effendi,590491,Q11196055,1939,2017,,South Kalimantan,South Hulu Sungai,Kalimantan,F
Erna Witoelar,51838,Q12482565,1947,0,Islam,South Sulawesi,Wajo,Sulawesi,F
Hasballah M. Saad,131227,Q5678668,1948,2011,Islam,Aceh,Pidie,Sumatra,F
Hidayat Jaelani,188302,Q12485643,1942,0,Islam,West Java,Bandung,Java,F
Inayah Wulandari,2947536,Q64824904,1982,0,Islam,,,,F
M. Rozy Munir,131043,Q7375454,1943,2010,Islam,East Java,Mojokerto,Java,F
Mahadi Sinambela,130984,Q12496084,1947,2019,Islam,North Sumatra,Tanjungbalai,Sumatra,F
Marsillam Simanjuntak,41443,Q12497146,1943,0,Protestant,Yogyakarta,Yogyakarta,Java,F
Marzuki Usman,206681,Q12497198,1943,0,Islam,Jambi,Batanghari,Sumatra,F
Muhammad A.S. Hikam,51823,Q16181301,1958,0,Islam,East Java,Tuban,Java,F
Muhammad Tholchah Hasan,52233,Q12499390,1938,2019,Islam,East Java,Tuban,Java,F
Nur Mahmudi Ismail,45397,Q7069993,1961,0,Islam,East Java,Kediri,Java,F
Prijadi Praptosuhardjo,52237,Q17410941,1939,2001,Islam,Central Java,Klaten,Java,F
Rozik Boedioro Soetjipto,188296,Q12508963,1943,0,,Central Java,Karanganyar,Java,F
Ryaas Rasyid,51831,Q12509222,1949,0,Islam,South Sulawesi,Gowa,Sulawesi,F
Sinta Nuriyah,210642,Q4264061,1948,0,Islam,East Java,Jombang,Java,F
Soerjadi Soedirdja,51603,Q13097203,1938,2021,Islam,Jakarta,,Greater Jakarta,F
Yahya Muhaimin,52235,Q4250945,1943,2022,Islam,Central Java,Brebes,Java,F
Yenny Wahid,152413,Q3572174,1974,0,Islam,East Java,Jombang,Java,F
Zarkasih Nur,129264,Q17410863,1940,0,Islam,Banten,Tangerang,Java,F
Achmad Soebardjo,49499,Q4250968,1896,1978,Islam,West Java,Karawang,Java,F
Boentaran Martoatmodjo,176069,Q16171106,1896,1979,,Central Java,Purworejo,Java,F
Ki Hadjar Dewantara,7115,Q1815982,1889,1959,Islam,Yogyakarta,Yogyakarta,Java,F
Koesoema Atmadja,7116,Q6492661,1898,1952,,West Java,Purwakarta,Java,F
Mohammad Amir,437234,Q7388337,1900,1949,Islam,West Sumatra,Sawahlunto,Sumatra,F
Oto Iskandar di Nata,7134,Q7108909,1897,1945,Islam,West Java,Bandung,Java,F
Raden Aria Adipati Wiranatakoesoema,49500,Q3569429,1888,1965,Islam,West Java,Bandung,Java,F
Samsi Sastrawidagda,1698236,Q19752694,1894,1963,,Central Java,Surakarta,Java,F
Soepomo,11458,Q4201183,1903,1958,,Central Java,Sukoharjo,Java,F
Soeprijadi,11460,Q7645143,1923,0,,East Java,Trenggalek,Java,F
Soerachman Tjokroadisoerjo,49501,Q12502557,1894,1952,Islam,Central Java,Wonosobo,Java,F
Adi Sasono,220435,Q14932959,1943,2016,Islam,Central Java,Pekalongan,Java,F
Andi Ghalib,41438,Q12472022,1946,2016,Islam,South Sulawesi,Bone,Sulawesi,F
Bambang Subianto,209985,Q12473895,1945,2022,Islam,East Java,Madiun,Java,F
Hasan Basri Durin,344527,Q12485387,1935,2016,Islam,West Sumatra,Tanah Datar,Sumatra,F
Hasri Ainun Besari,473805,Q3294779,1937,2010,Islam,Central Java,Semarang,Java,F
Ida Bagus Oka,403386,Q5986944,1936,2010,Hindu,Bali,,Bali-Nusra,F
Ilham Akbar Habibie,1642094,Q19726132,1963,0,Islam,Germany,,,T
Muhammad Zuhal,220444,Q17411773,1941,2015,Islam,West Java,Cirebon,Java,F
Muslimin Nasution,190707,Q12499712,1939,0,Islam,West Sumatra,Padang,Sumatra,F
Panangian Siregar,188260,Q12502407,1936,2020,Protestant,Riau Islands,Tanjung Pinang,Sumatra,F
Soleh Solahudin,1014261,Q12515831,1944,2014,Islam,West Java,Garut,Java,F
Syarwan Hamid,51616,Q12518364,1943,2021,Islam,Riau,Siak,Sumatra,F
Yunus Yosfiah,51626,Q12499392,1944,0,Islam,South Sulawesi,Sidenreng Rappang,Sulawesi,F
Arnold Mononutu,434076,Q16168178,1896,1983,Protestant,North Sulawesi,Manado,Sulawesi,F
Syarif Hamid II dari Pontianak,126276,Q7636656,1913,1978,Islam,West Kalimantan,Pontianak,Kalimantan,F
Darma Setiawan,3000192,Q85990574,1911,1953,,,,,F
Martinus Putuhena,176163,Q12497163,1901,1982,Catholic,Maluku,Central Maluku,Maluku and Papua,F
Rasjidi,202010,Q12508128,1915,2001,Islam,Yogyakarta,Yogyakarta,Java,F
Soenarjo Kolopaking,1720114,Q19752817,1906,1972,Islam,Central Java,Banjarnegara,Java,F
Soetan Sjahrir,11464,Q2470857,1909,1966,Islam,West Sumatra,Padang,Sumatra,F
Soewandi,82255,Q12515787,1898,1964,Islam,East Java,Ngawi,Java,F
T.S.G. Mulia,346320,Q12521841,1896,1966,Protestant,North Sumatra,South Tapanuli ,Sumatra,F
Muhammad Sjafei,448045,Q12499383,1893,1969,Islam,West Kalimantan,Ketapang,Kalimantan,F
Zainuddin Rasad,1026857,Q12525396,1880,1952,Islam,West Sumatra,Padang Pariaman,Sumatra,F
AR Baswedan,245345,Q4666301,1908,1986,Islam,East Java,Surabaya,Java,F
Abdulmadjid Djojoadiningrat,2702002,Q61119002,1904,1977,Islam,Central Java,Rembang,Java,F
Ernest Douwes Dekker,7080,Q2253449,1879,1950,Islam,East Java,Pasuruan,Java,F
Gunarso,448042,Q12484310,1908,1992,,East Java,Madiun,Java,F
Tan Po Gwan,2485987,Q56392165,1911,1985,Catholic,West Java,Cianjur,Java,F
Mohammad Nasrun,2678507,Q57540093,1907,1968,Islam,West Sumatra,Pasaman,Sumatra,F
R. Mas Sewaka,288217,Q12507530,1895,0,,West Java,Cirebon,Java,F
Suwiryo,290025,Q12518263,1903,1967,,Central Java,Wonogiri,Java,F
Ukar Bratakusumah,346171,Q17410446,1907,2003,Islam,West Java,Bandung,Java,F
Moekarto Notowidigdo,157807,Q12498729,1910,1984,Islam,Central Java,Blora,Java,F
Soemanang,381877,Q19748424,1908,1988,,Yogyakarta,Yogyakarta,Java,F
Oemar Said Tjokroaminoto,120433,Q2603591,1883,1934,Islam,East Java,Madiun,Java,F
Danukromo,3142984,Q109439782,0,1825,,Yogyakarta,Yogyakarta,Java,F
Kurnianingrat,3864409,Q114882718,1919,1993,,West Java,Ciamis,Java,F
Hasan Din,2105872,Q28723699,1905,1974,Islam,West Sumatra,Padang,Sumatra,F
Guntur Soekarnoputra,1608822,Q49247960,1944,0,Islam,Jakarta,,Greater Jakarta,F
Jonathan Ompu Tording Sitohang,3641442,Q112933079,0,0,Protestant,North Sumatra,Dairi,Sumatra,F
Johnny Sitohang,1552815,Q17410631,1956,0,Protestant,North Sumatra,Central Tapanuli ,Sumatra,F
Sudjiatmi,2483501,Q56392103,1943,2020,Islam,Central Java,Boyolali,Java,F
Bobby Nasution,2481216,Q54200649,1991,0,Islam,North Sumatra,Medan,Sumatra,F
Anwar Usman,2050715,Q24261467,1956,0,Islam,West Nusa Tenggara,Bima,Bali-Nusra,F
Nawawi al-Bantani,476384,Q12500204,1813,1897,Islam,Banten,Serang,Java,F
Wury Estu Handayani,2964904,Q85995222,1974,0,Islam,Jakarta,,Greater Jakarta,F
Rahmi Rachim,534481,Q12507601,1926,1999,Islam,West Java,Bandung,Java,F
Gemala Hatta,1899861,Q25467900,1952,0,Islam,Jakarta,,Greater Jakarta,F
Halida Hatta,1103158,Q12485129,1956,0,Islam,Jakarta,,Greater Jakarta,F
Rahadian Yamin,1117690,Q12507680,1937,1979,Islam,Jakarta,,Greater Jakarta,F
Dicky Suprapto,243716,Q12481493,1941,2006,,Central Java,Magelang,Java,F
Kartika Sari Dewi Soekarno,276186,Q15646490,1967,0,,Japan,,,T
Toeti Heraty,803567,Q7812944,1933,2021,Islam,West Java,Bandung,Java,F
Soekemi Sosrodihardjo,1156593,Q19740372,1873,1945,,Central Java,Grobogan,Java,F
Ida Ayu Nyoman Rai,1156591,Q16182136,1881,1958,Hindu,Bali,Buleleng,Bali-Nusra,F
Oetari,82574,Q12515522,1905,1986,,East Java,Ponorogo,Java,F
Inggit Garnasih,727564,Q12486589,1888,1984,,West Java,Bandung,Java,F
Hartini,1122482,Q16180134,1924,2002,,East Java,Ponorogo,Java,F
Kartini Manoppo,1191243,Q16187614,1931,1990,,North Sulawesi,Kotamobagu,Sulawesi,F
Sakiko Kanase,3651235,Q116608620,1934,1959,,Japan,,,T
Haryati,1191231,Q15621517,1940,0,,East Java,Ponorogo,Java,F
Yurike Sanger,1191235,Q15621546,1945,0,,,,,F
Heldy Djafar,1191247,Q16180493,1947,2021,,East Kalimantan,Kutai Kartanegara,Kalimantan,F
Taufan Soekarnoputra,3300120,Q64623726,1955,1986,,West Java,Bogor,Java,F
Mangkunegara IX,587976,Q3335337,1951,2021,Islam,Central Java,Surakarta,Java,F
Paundrakarna,222982,Q12503831,1975,0,Hindu,Jakarta,,Greater Jakarta,F
Dian Sastrowardoyo,10173,Q2746623,1982,0,Islam,Jakarta,,Greater Jakarta,F
Sutan Gunung Tua Harahap,3723535,Q120202885,1840,1916,,North Sumatra,South Tapanuli ,Sumatra,F
Melani Leimena Suharli,2720256,Q60330208,1951,0,Islam,Jakarta,,Greater Jakarta,F
Sayuti Melik,823520,Q7429323,1908,1989,,Yogyakarta,Sleman,Java,F
Koesoemo Oetoyo,1660323,Q20426576,1871,1953,,Central Java,Kebumen,Java,F
Nelly Adam Malik,1010768,Q12500336,1925,2007,Islam,Jakarta,,Greater Jakarta,F
Herawati Diah,1593467,Q5732782,1917,2016,Islam,Bangka Belitung,Belitung,Sumatra,F
Adi Prabawa,2407150,Q49251230,1953,0,Islam,East Java,Malang,Java,F
Indriyanto Seno Adji,1695831,Q19733069,1957,0,Islam,Jakarta,,Greater Jakarta,F
Roesman Noerjadin,1879807,Q25466555,1932,2019,,East Java,Malang,Java,F
Roestriana Adrianti,1879257,Q23005415,0,0,Islam,East Java,,Java,F
Halimah Agustina Kamil,269624,Q16044713,1961,0,Islam,United States,,,T
Mayangsari,260779,Q47748,1971,0,,Central Java,Banyumas,Java,F
Ari Sigit,280330,Q5703870,1970,0,Islam,,,,F
Eno Sigit,306563,Q5832929,1974,0,Islam,,,,F
Didit Hediprasetyo,1580210,Q17410486,1984,0,Islam,Jakarta,,Greater Jakarta,F
Masjchun Sofwan,344546,Q12497248,1927,2015,Islam,East Java,Blitar,Java,F
Indra Qadarsih,1431158,Q19745904,1971,0,Islam,Jakarta,,Greater Jakarta,F
Titi Qadarsih,269321,Q6147502,1945,2018,,East Java,Kediri,Java,F
Siti Danilah Salim,1490810,Q19734409,1897,1989,Islam,Riau Islands,Tanjung Pinang,Sumatra,F
Dora Marie Sigar,1525632,Q17411355,1921,2008,Protestant,North Sulawesi,Manado,Sulawesi,F
Hashim Djojohadikusumo,1101347,Q12485398,1954,0,Protestant,Jakarta,,Greater Jakarta,F
Lanjumin Dt. Tumangguang,1676135,Q19728278,0,0,Islam,West Sumatra,Agam,Sumatra,F
Ami Prijono,87832,Q6056702,1939,2001,,Jakarta,,Greater Jakarta,F
Johana Sunarti Nasution,4172605,Q123474247,1923,2010,,,,,F
Ade Irma Suryani Nasution,43300,Q12470697,1960,1965,,Jakarta,,Greater Jakarta,F
Irianti Erningpraja,909762,Q12486767,1965,0,,Jakarta,,Greater Jakarta,F
Amelia Achmad Yani,1643350,Q19751265,1949,0,Islam,Central Java,Magelang,Java,F
Boy Sadikin,2381767,Q31173523,1955,0,Islam,East Java,Surabaya,Java,F
Abdullah Aidit,3360983,Q108782375,1900,1969,,Bangka Belitung,Belitung,Sumatra,F
Ilham Aidit,2804201,Q65208264,1959,0,,Soviet Union,,,T
Teuku Mohammad Hamzah Thayeb,129167,Q17411575,1952,0,Islam,France,,,T
Iwan Sulandjana,1172348,Q16184069,1951,0,,West Java,Bogor,Java,F
Mimi Mariani,3650692,Q114834397,1928,1971,,East Java,Malang,Java,F
Bimo Setiawan Almachzumi,114915,Q7314466,1966,0,,Jakarta,,Greater Jakarta,F
Rudolf Pardede,28089,Q12508997,1942,2023,Protestant,North Sumatra,North Tapanuli ,Sumatra,F
Likas Tarigan,1635096,Q19728450,1924,2016,Protestant,North Sumatra,Deli Serdang,Sumatra,F
Maskanan,3361349,Q120202074,0,0,,,,,F
Payung Bangun (akademisi),3721418,Q119279354,1932,2014,,North Sumatra,Karo,Sumatra,F
T.B. Simatupang,120997,Q4806383,1920,1990,Protestant,North Sumatra,Dairi,Sumatra,F
Diaz Hendropriyono,1758425,Q20278383,1978,0,Islam,Jakarta,,Greater Jakarta,F
Ladya Cheryl,67067,Q16172449,1981,0,Islam,Jakarta,,Greater Jakarta,F
Muhammad Iqbal (politisi),1083612,Q17410777,1975,0,Islam,North Sumatra,Medan,Sumatra,F
Fuad Amin Imron,1666710,Q19943268,1948,2019,Islam,Bangka Belitung,Bangka,Sumatra,F
Virnie Ismail,176472,Q11317184,1979,0,Islam,West Java,Bandung,Java,F
Wahidin Halim,1433668,Q17411648,1954,0,Islam,Banten,Tangerang,Java,F
Abdul Syukur,3286546,Q109433339,1967,0,Islam,Banten,Tangerang,Java,F
Hanna Gayatri,3367712,Q96989463,1952,0,,South Sumatra,Palembang,Sumatra,F
Iskandar (politikus),3641205,Q120260356,1964,0,Islam,Bangka Belitung,Bangka,Sumatra,F
Achmad Hafisz Tohir,3367690,Q96989460,1966,0,Islam,South Sumatra,Palembang,Sumatra,F
Jajang C. Noer,44427,Q6124331,1952,0,,France,,,T
Mufidah Jusuf Kalla,1010754,Q7804233,1943,0,Islam,North Sumatra,Sibolga,Sumatra,F
Solihin Kalla,1102691,Q7804479,1976,0,Islam,South Sulawesi,Makassar,Sulawesi,F
Chairani Kalla,1788982,Q25461644,1980,0,Islam,South Sulawesi,Makassar,Sulawesi,F
Moreno Soeprapto,66129,Q1279930,1982,0,Islam,Jakarta,,Greater Jakarta,F
Frans Kaisiepo,7085,Q3083011,1921,1979,Protestant,Papua,Biak Numfor,Maluku and Papua,F
Sarwo Edhie Wibowo,180406,Q7424827,1925,1989,Islam,Central Java,Purworejo,Java,F
Pramono Edhie Wibowo,604805,Q7238276,1955,2020,Islam,Central Java,Magelang,Java,F
Hartanto Edhie Wibowo,1121439,Q12485356,1969,0,Islam,Jakarta,,Greater Jakarta,F
Annisa Pohan,70943,Q7806784,1981,0,Islam,United States,,,T
Indrata Nur Bayuaji,3225070,Q109430785,1978,0,Islam,East Java,Pacitan,Java,F
Nazarudin Kiemas,1118964,Q17410844,1949,2019,Islam,Yogyakarta,Yogyakarta,Java,F
Dave Laksono,3360467,Q120202073,1979,0,Islam,Jakarta,,Greater Jakarta,F
Aulia Pohan,142927,Q7807015,1945,0,Islam,South Sumatra,Palembang,Sumatra,F
Andi Rizal Mallarangeng,298969,Q7339075,1964,0,Islam,South Sulawesi,Makassar,Sulawesi,F
Guinandra Jatikusumo,3631454,Q117014649,1992,0,,West Java,Bogor,Java,F
Putri Indahsari Tanjung,2964329,Q85993709,1996,0,Islam,Jakarta,,Greater Jakarta,F
Azrul Ananda,1162656,Q17410415,1977,0,Islam,East Kalimantan,Samarinda,Kalimantan,F
Andika Pandu Puragabaya,2880933,Q85988763,1986,0,,East Java,Malang,Java,F
Ardhya Pratiwi Setiowati,3400784,Q96987556,1988,0,,West Java,Bogor,Java,F
Harley B. Mangindaan,1719118,Q25459745,1975,0,Protestant,Aceh,Banda Aceh,Sumatra,F
Hendardji Soepandji,376504,Q5713108,1952,0,Islam,Central Java,Semarang,Java,F
Budi Susilo Soepandji,766443,Q12477387,1954,0,Islam,Yogyakarta,Yogyakarta,Java,F
Arumi Bachsin,343497,Q12472561,1994,0,Islam,Jakarta,,Greater Jakarta,F
Emil Dardak,1881058,Q21828089,1984,0,Islam,Jakarta,,Greater Jakarta,F
Rooslila Tahir,1172961,Q19731607,1927,2009,Islam,,,,F
Zeke Khaseli,2137575,Q106977528,1977,0,,Taiwan,,,T
Norman Sasono,2515703,Q49254381,1927,1997,Islam,East Java,Malang,Java,F
Dana Iswara,90952,Q12480790,1965,0,Islam,Jakarta,,Greater Jakarta,F
Firdaus Wadjdi,2460006,Q56391300,1942,2018,Islam,West Sumatra,Padang Pariaman,Sumatra,F
Bianca Adinegoro,1101580,Q12476121,1971,0,Islam,,,,F
Ben Mboi,416291,Q12475663,1935,2015,,East Nusa Tenggara,Manggarai,Bali-Nusra,F
Abdul Moeloek,1676087,Q19737572,1905,1973,Islam,West Sumatra,Padang,Sumatra,F
Nukman Moeloek,1777762,Q20741994,1945,2012,Islam,Lampung,West Lampung,Sumatra,F
Maroef Sjamsoeddin,1684892,Q19739210,1956,0,Islam,South Sulawesi,Makassar,Sulawesi,F
Nurhayati Effendi,3243163,Q96989175,1969,0,Islam,West Java,Tasikmalaya,Java,F
Inggrid Kansil,176003,Q16187552,1974,0,Islam,West Java,Cianjur,Java,F
Zainudin Hasan,1879941,Q25466566,1965,0,Islam,Lampung,South Lampung,Sumatra,F
Helmi Hasan,1872342,Q25466119,1979,0,Islam,Lampung,South Lampung,Sumatra,F
Zita Anjani,2168915,Q31173248,1990,0,Islam,Jakarta,,Greater Jakarta,F
Achmad Bakrie,102935,Q12470645,1916,1988,Islam,Lampung,South Lampung,Sumatra,F
Anindya Bakrie,25577,Q12472166,1974,0,Islam,Jakarta,,Greater Jakarta,F
Ardi Bakrie,2641182,Q56416988,1979,0,Islam,Jakarta,,Greater Jakarta,F
Abdurrahman Shihab,2657182,Q55766298,1915,1986,Islam,South Sulawesi,Sidenreng Rappang,Sulawesi,F
Najwa Shihab,197552,Q4273048,1977,0,Islam,South Sulawesi,Makassar,Sulawesi,F
Nina Agustina,3239201,Q106878555,1973,0,Islam,Central Java,Grobogan,Java,F
Adi Vivid Agustiadi Bachtiar,2653841,Q61118258,1977,0,Islam,Central Java,Grobogan,Java,F
Endrarto Sutarto,3489420,Q120202161,1941,2020,Islam,Jakarta,,Greater Jakarta,F
Poempida Hidayatulloh,1083790,Q12505908,1972,0,Islam,West Java,Sukabumi,Java,F
Yeni Fatmawati,3103989,Q97193039,1971,0,,West Java,Bandung,Java,F
Fahira Idris,1014392,Q12482713,1968,0,Islam,Jakarta,,Greater Jakarta,F
Fahrina Fahmi Idris,1072152,Q16176665,1972,0,Islam,Jakarta,,Greater Jakarta,F
Sudarsono Mangoenadikoesoemo,1723295,Q25471319,1911,1976,Islam,Central Java,Salatiga,Java,F
Sri Edi Swasono,263082,Q7585824,1940,0,,East Java,Ngawi,Java,F
Wimar Witoelar,51347,Q12524555,1945,2021,Islam,West Java,Bandung,Java,F
Ipuk Fiestiandani,3232779,Q109438116,1974,0,,Central Java,Magelang,Java,F
Loemongga,241658,Q12495072,1973,0,,West Java,Bandung,Java,F
Ravindra Airlangga,3599771,Q115049138,1991,0,Islam,Jakarta,,Greater Jakarta,F
M. Setyo Sularso,1481081,Q16188456,1959,0,Islam,Central Java,Purworejo,Java,F
Hary Tanoesoedibjo,234797,Q12485373,1965,0,Protestant,East Java,Surabaya,Java,F
Liliana Tanoesoedibjo,769596,Q15272197,1967,0,Protestant,East Java,Surabaya,Java,F
Jessica Tanoesoedibjo,2850788,Q72242117,1994,0,Protestant,Jakarta,,Greater Jakarta,F
Iis Rosita Dewi,3372056,Q96987535,1979,0,Islam,Jakarta,,Greater Jakarta,F
Garibaldi Thohir,1669172,Q19725813,1965,0,,Lampung,Bandar Lampung,Sumatra,F
Selvi Ananda,2481355,Q98969839,1989,0,,Central Java,Surakarta,Java,F
I Gusti Ngurah Jaya Negara,3176316,Q102984055,1966,0,Hindu,Bali,Denpasar,Bali-Nusra,F
Taufiq R. Abdullah,3398396,Q96986931,1963,0,Islam,West Java,Banjar,Java,F
Erina Sofia Gudono,3779299,Q115677770,1996,0,Islam,United States,,,T
Soekardi,3219989,Q105427014,1920,2015,,West Nusa Tenggara,Central Lombok,Bali-Nusra,F
Maruli Simanjuntak,1609453,Q19728927,1970,0,Islam,West Java,Bandung,Java,F
Sjahrir (ekonom),148810,Q7659441,1945,2008,Islam,Central Java,Kudus,Java,F
Paulus Pandjaitan,3901554,Q106462747,1980,0,Protestant,Jakarta,,Greater Jakarta,F
Firman Syah Ali,3709952,Q116784650,1976,0,Islam,East Java,Pamekasan,Java,F
Siti Marwiyah,3877848,Q109720109,1968,0,,East Java,Pamekasan,Java,F
Margono Djojohadikoesoemo,822852,Q19746197,1894,1978,Islam,Central Java,Banyumas,Java,F
Soebianto Djojohadikoesoemo,600098,Q12515742,1924,1946,Islam,Central Java,Kebumen,Java,F
Aryo Djojohadikusumo,2716241,Q59656271,1983,0,Protestant,Jakarta,,Greater Jakarta,F
Rahayu Saraswati,1692919,Q19731920,1986,0,,Central Java,Wonosobo,Java,F
Thomas Djiwandono,2784178,Q65210174,1972,0,Catholic,Jakarta,,Greater Jakarta,F
Budi Djiwandono,2784172,Q65209610,1981,0,Catholic,Jakarta,,Greater Jakarta,F
Hanindhito Himawan Pramana,3241024,Q107564265,1992,0,,Yogyakarta,Yogyakarta,Java,F
Tubagus Hasanuddin,1627994,Q18421463,1952,0,,West Java,Majalengka,Java,F
M. Yasin Limpo,2107784,Q26818531,1924,2009,Islam,South Sulawesi,Gowa,Sulawesi,F
Ichsan Yasin Limpo,1160490,Q16182111,1961,2019,Islam,South Sulawesi,Makassar,Sulawesi,F
Adnan Purichta Ichsan,2692728,Q65212430,1986,0,Islam,Jakarta,,Greater Jakarta,F
Detri Warmanto,1119511,Q12481358,1986,0,,Jakarta,,Greater Jakarta,F
Gista Putri,856134,Q12484218,1987,0,,Jakarta,,Greater Jakarta,F
Cholil Bisri,215547,Q12478642,1942,2004,Islam,Central Java,Rembang,Java,F
Yahya Cholil Staquf,3384668,Q110252319,1966,0,Islam,Central Java,Rembang,Java,F
Andi Sudirman Sulaiman,2468264,Q49252587,1983,0,Islam,South Sulawesi,Bone,Sulawesi,F
Theo Syafei,1088452,Q17411512,1942,2011,Islam,South Sulawesi,Makassar,Sulawesi,F
Aliyah Rasyid,2616677,Q56416545,1940,0,Islam,West Java,Kuningan,Java,F
Novel Baswedan,2431838,Q49251670,1977,0,Islam,Central Java,Semarang,Java,F
Fery Farhati,3025539,Q97221150,1971,0,Islam,West Java,Kuningan,Java,F
Thayeb Mohammad Gobel,343731,Q12521185,1930,1984,Islam,Gorontalo,Bone Bolango,Sulawesi,F
Musannif Ryacudu,1643434,Q19943867,1924,1987,Islam,Lampung,Way Kanan,Sumatra,F
Kunto Arief Wibowo,2709391,Q61119148,1971,0,,East Java,Malang,Java,F
Syamsurya Ryacudu,497285,Q17411159,1955,2018,Islam,South Sumatra,Palembang,Sumatra,F
Firman Santyabudi,1114403,Q16177287,1965,0,Islam,Jakarta,,Greater Jakarta,F
Nadine Kaiser,1642281,Q19727058,1994,0,,West Java,Pangandaran,Java,F
Ready Kambo,3679623,Q120202604,1941,0,Islam,West Sulawesi,Majene,Sulawesi,F
Eddie Lembong,1841059,Q25464398,1936,2017,Catholic,Central Sulawesi,Parigi Moutong,Sulawesi,F
Baskara Mahendra,2901070,Q85989078,1993,0,Islam,Jakarta,,Greater Jakarta,F
Sherina Munaf,14598,Q5262511,1990,0,Islam,West Java,Bandung,Java,F
Pakubuwana X,134236,Q2330098,1866,1939,Islam,Central Java,Surakarta,Java,F
Helmi Johannes,30524,Q12485527,1961,0,Protestant,Yogyakarta,Sleman,Java,F
Lily Wahid,1173524,Q16188244,1948,2022,Islam,East Java,Jombang,Java,F
Hasyim Wahid,2485854,Q56392155,1953,2020,Islam,East Java,Jombang,Java,F
Robertus Sanyoto,3633640,Q115869281,1947,0,Catholic,Central Java,Klaten,Java,F
Kaharudin Datuk Rangkayo Basa,523272,Q12488464,1906,1981,Islam,West Sumatra,Agam,Sumatra,F
Jezzie Setiawan,2866199,Q67203340,1988,0,,Jakarta,,Greater Jakarta,F
Roosdinal Salim,1463262,Q17411117,1966,0,Islam,Jakarta,,Greater Jakarta,F
D.I. Panjaitan,16126,Q4250996,1925,1965,Protestant,North Sumatra,,Sumatra,F
Ruhut Sitompul,249378,Q4262592,1954,0,Protestant,North Sumatra,Simalungun,Sumatra,F
Iskandar Sitompul,1161218,Q16183738,1957,0,Protestant,Aceh,Banda Aceh,Sumatra,F
Ratu Emma Norma,3968878,Q120221744,1928,2012,,West Java,Purwakarta,Java,F
Makiko Tanaka,1600061,Q465217,1944,0,,Japan,,,T
Alwi Abdul Jalil Habibie,1641732,Q19745520,1908,1950,Islam,Gorontalo,Gorontalo,Sulawesi,F
Tuti Marini Puspowardojo,1641726,Q19749103,1911,1990,Islam,Yogyakarta,,Java,F
Alwin Arifin,1152580,Q17998029,1955,0,Islam,West Java,Bandung,Java,F
Emil Arifin,1404713,Q16175997,1959,0,Islam,,,,F
Sutan Muhammad Zain,247138,Q19749281,1886,1962,Islam,West Sumatra,Padang Pariaman,Sumatra,F
Bambang Purwanto,2380216,Q31174747,1964,0,,Central Java,Wonogiri,Java,F
Dali Tahir,1178399,Q16173631,1947,0,Islam,North Sumatra,Pematangsiantar,Sumatra,F
Adi Putra Darmawan Tahir,1071243,Q17410349,1953,0,Islam,West Java,Bandung,Java,F
Ratjih Natawidjaja,3409816,Q120202088,1917,2014,,West Java,Sumedang,Java,F
